purchaseid,purchasedate,employeeid,expecteddeliverydate,manufacturerid,shipping
7884,2014-01-24,102,2014-02-11,116,9.2
7885,2014-01-24,102,2014-02-11,154,5.81
7886,2014-01-24,35,2014-02-10,164,29.48
7887,2014-01-24,102,2014-02-06,179,6.36
7888,2014-01-24,102,2014-02-11,187,5.78
7889,2014-01-24,102,2014-02-10,209,9.62
7890,2014-01-24,102,2014-02-09,240,13.4
7891,2014-01-24,35,2014-02-13,276,19.44
7892,2014-01-24,35,2014-02-09,289,5.67
7893,2014-01-24,35,2014-02-11,314,5.7
7894,2014-01-24,102,2014-02-07,373,5.63
7895,2014-01-24,61,2014-02-07,384,8.15
7896,2014-01-24,35,2014-02-09,389,6.92
7897,2014-01-24,102,2014-02-10,444,6.14
7898,2014-01-24,102,2014-02-07,448,16.39
7899,2014-01-24,102,2014-02-11,463,5.72
7900,2014-01-24,102,2014-02-11,481,7.61
7901,2014-01-24,61,2014-02-12,512,9.62
7902,2014-01-24,35,2014-02-10,514,31.91
7903,2014-01-24,102,2014-02-09,521,29.48
7904,2014-01-24,102,2014-02-08,565,6.42
7905,2014-01-24,35,2014-02-09,566,5.73
7906,2014-01-24,102,2014-02-10,568,12.7
7907,2014-01-24,35,2014-02-11,573,9.38
7908,2014-01-24,61,2014-02-13,596,7.84
7909,2014-01-24,61,2014-02-08,605,8.52
7910,2014-01-24,61,2014-02-08,630,46.58
7911,2014-01-24,102,2014-02-07,645,5.7
7912,2014-01-24,61,2014-02-12,664,6.46
7913,2014-01-24,35,2014-02-08,679,12.15
7914,2014-01-24,102,2014-02-12,684,29.09
7915,2014-01-24,102,2014-02-10,691,70.34
7916,2014-01-24,35,2014-02-10,692,11.56
7917,2014-01-24,61,2014-02-07,695,9.27
7918,2014-01-24,61,2014-02-10,717,9.45
7919,2014-01-24,61,2014-02-11,781,12.11
7920,2014-01-24,35,2014-02-08,823,6.74
7921,2014-01-24,102,2014-02-09,855,5.59
7922,2014-01-24,61,2014-02-10,885,7.4
7923,2014-01-24,102,2014-02-09,911,6.5
7924,2014-01-24,35,2014-02-07,925,5.87
7925,2014-01-24,102,2014-02-08,959,24.55
7926,2014-01-24,102,2014-02-07,966,8.75
7927,2014-01-24,61,2014-02-13,970,14
7928,2014-01-24,102,2014-02-11,980,30.2
7929,2014-01-24,102,2014-02-09,985,6.36
7930,2014-02-21,102,2014-03-11,116,8.2
7931,2014-02-21,61,2014-03-12,164,19.28
7932,2014-02-21,61,2014-03-09,179,6.54
7933,2014-02-21,35,2014-03-09,194,5.67
7934,2014-02-21,35,2014-03-11,240,9.98
7935,2014-02-21,102,2014-03-08,276,21.4
7936,2014-02-21,35,2014-03-08,373,8.68
7937,2014-02-21,102,2014-03-07,384,8.6
7938,2014-02-21,102,2014-03-09,389,9.5
7939,2014-02-21,35,2014-03-09,438,7.31
7940,2014-02-21,61,2014-03-07,444,6.56
7941,2014-02-21,102,2014-03-09,448,17
7942,2014-02-21,61,2014-03-12,450,6.62
7943,2014-02-21,35,2014-03-10,481,6.3
7944,2014-02-21,102,2014-03-10,512,11.93
7945,2014-02-21,35,2014-03-09,514,35.53
7946,2014-02-21,35,2014-03-10,521,23.86
7947,2014-02-21,102,2014-03-08,565,5.67
7948,2014-02-21,102,2014-03-09,566,6.48
7949,2014-02-21,102,2014-03-09,568,21.2
7950,2014-02-21,35,2014-03-07,573,5.65
7951,2014-02-21,35,2014-03-09,596,6.4
7952,2014-02-21,35,2014-03-10,605,7.46
7953,2014-02-21,102,2014-03-07,630,31.66
7954,2014-02-21,61,2014-03-07,645,8.24
7955,2014-02-21,35,2014-03-10,659,5.66
7956,2014-02-21,102,2014-03-11,664,6.36
7957,2014-02-21,102,2014-03-06,679,10.72
7958,2014-02-21,35,2014-03-11,684,16.05
7959,2014-02-21,102,2014-03-09,691,75.47
7960,2014-02-21,61,2014-03-11,692,10.67
7961,2014-02-21,102,2014-03-10,695,6.8
7962,2014-02-21,102,2014-03-09,717,7.72
7963,2014-02-21,35,2014-03-11,750,6.66
7964,2014-02-21,102,2014-03-09,781,9.2
7965,2014-02-21,61,2014-03-11,782,5.77
7966,2014-02-21,61,2014-03-15,823,5.76
7967,2014-02-21,61,2014-03-10,885,8.2
7968,2014-02-21,102,2014-03-09,911,5.82
7969,2014-02-21,102,2014-03-09,959,16.88
7970,2014-02-21,102,2014-03-08,966,6.48
7971,2014-02-21,61,2014-03-10,970,8.66
7972,2014-02-21,102,2014-03-09,980,22.48
7973,2014-02-21,61,2014-03-09,985,5.74
7974,2014-03-21,35,2014-04-07,116,10.32
7975,2014-03-21,102,2014-04-05,154,7.88
7976,2014-03-21,35,2014-04-07,164,25.79
7977,2014-03-21,61,2014-04-06,194,5.49
7978,2014-03-21,35,2014-04-09,209,5.72
7979,2014-03-21,102,2014-04-08,240,11.64
7980,2014-03-21,35,2014-04-07,276,17.58
7981,2014-03-21,35,2014-04-06,314,5.79
7982,2014-03-21,102,2014-04-06,373,6.44
7983,2014-03-21,35,2014-04-09,384,8.54
