productid,itemsize,qtyonhand
1318,6,5
1318,6.5,0
1318,7.5,17
1318,8,16
1318,9,14
1318,10,29
1319,7,8
1319,7.5,26
1319,8,22
1319,8.5,13
1319,9,21
1319,10,30
1319,11,21
1320,7,36
1321,6,28
1321,6.5,32
1321,7,22
1321,7.5,17
1321,8,20
1321,8.5,15
1321,9,16
1321,10,27
1322,6,29
1322,6.5,3
1322,7,28
1322,7.5,31
1322,8,14
1322,8.5,32
1322,9,28
1323,6,42
1323,6.5,26
1323,7,36
1323,7.5,15
1323,8,20
1323,8.5,27
1323,9,29
1323,10,22
1324,9,22
1324,9.5,23
1324,12,18
1325,8,18
1325,9,22
1325,10,23
1326,7,20
1326,7.5,28
1326,8,19
1326,9,24
1326,9.5,23
1326,10,22
1326,10.5,18
1326,11,37
1326,12,24
1327,10.5,12
1328,11,14
1328,11.5,24
1328,13,18
1329,10,20
1329,10.5,28
1329,11,17
1329,11.5,25
1329,13,25
1330,7,14
1330,10,15
1330,11,22
1330,11.5,25
1330,13,31
1331,11.5,28
1331,12,13
1332,7.5,33
1332,8.5,28
1332,9,14
1332,9.5,15
1332,10,7
1332,10.5,13
1332,11,14
1332,11.5,25
1332,12,20
1332,13,19
1333,11.5,19
1334,10,28
1334,10.5,37
1334,11,22
1334,13,24
1335,7,21
1335,7.5,22
1335,9,19
1335,9.5,19
1335,10,35
1335,10.5,12
1335,11,25
1335,11.5,29
1335,12,26
1335,13,26
1335,14,19
1336,5,2
1336,9.5,28
1336,10,14
1337,7.5,20
1337,8,9
1337,9,2
1337,9.5,17
1337,10,24
1337,10.5,30
1337,11,28
1337,11.5,16
1337,12,23
1337,14,20
1338,11,12
1338,12,17
1339,10.5,15
1339,12,11
1340,7.5,23
1340,8.5,10
1340,9,31
1340,9.5,19
1340,10,23
1340,10.5,16
1340,11,23
1340,12,14
1340,13,11
1341,6,30
1341,6.5,28
1341,7,25
1341,7.5,33
1341,8,16
1341,8.5,36
1341,9,37
1341,10,27
1342,5.5,9
1342,6,25
1342,6.5,29
1342,7,14
1342,7.5,11
1342,8,25
1342,8.5,19
1342,9,14
1342,10,25
1343,6.5,23
1344,5.5,30
1344,6,33
1344,6.5,23
1344,7.5,21
1344,8,33
1345,6,17
1345,6.5,39
1345,7,17
1345,7.5,13
1345,8,15
1345,8.5,11
1345,9,37
1345,10,40
1346,7,8
1346,7.5,19
1346,8,23
1346,8.5,12
1346,9,15
1347,6.5,16
1347,7,26
1347,7.5,33
1347,8,13
1347,8.5,22
1348,7,19
1348,8,26
1348,8.5,14
1348,9,33
1348,9.5,27
1348,10,14
1348,10.5,15
1348,11,10
1348,14,36
1349,8.5,16
1349,9,19
1349,9.5,22
1349,10,33
1349,10.5,15
1349,11,18
1349,11.5,13
1349,12,36
1349,13,14
1349,14,12
1350,8.5,11
1350,9,25
1350,9.5,10
1350,10,34
1350,11.5,23
1350,13,16
1351,8,13
1351,10,40
1352,7,28
1352,8,4
1353,7,22
1353,7.5,11
1353,8,29
1353,9,22
1353,9.5,24
1353,10.5,4
1353,11,20
1353,11.5,8
1353,12,29
1353,13,26
1354,7,15
1355,9,15
1356,7.5,3
1356,8,22
1356,8.5,34
1356,9,31
1356,9.5,24
1356,10,20
1357,9,14
1357,9.5,25
1357,10,12
1357,10.5,33
1357,11,19
1357,11.5,33
1358,7.5,27
1358,8,14
1358,8.5,20
1358,9,29
1358,9.5,18
1358,10,39
1358,10.5,37
1358,11,33
1358,11.5,20
1358,12,14
1358,13,26
1359,5,22
1359,6,14
1359,6.5,18
1359,7,24
1359,7.5,16
1359,8,29
1359,8.5,19
1359,9,18
1359,9.5,16
1359,10,15
1359,10.5,9
1359,11,28
1359,12,27
1360,8.5,7
1360,9,13
1360,9.5,18
1360,10,21
1360,10.5,29
1360,11,10
1360,12,36
1361,6,24
1361,6.5,19
1361,7,24
1361,7.5,37
1361,8,15
1361,8.5,17
1361,9,14
1361,10,13
1362,10,25
1363,8,9
1363,8.5,13
1363,9,23
1363,9.5,8
1363,10,18
1364,7,39
1364,7.5,31
1364,8,14
1364,8.5,12
1364,9,5
1364,10,31
1364,11,27
1365,5.5,25
1365,6,15
1365,6.5,25
1365,7,18
1365,7.5,13
1365,8,24
1366,5.5,18
1367,5,14
1367,6,22
1367,7,12
1367,8,33
1367,9,28
1368,5,19
1368,6,21
1368,7,18
1368,8,14
1368,9,18
1368,10,16
1369,6,8
1369,6.5,26
1369,7,20
1370,8,34
1370,8.5,30
1370,9,17
1370,9.5,27
1370,10,18
1370,10.5,10
1370,11,15
1370,11.5,12
1370,12,26
1371,13,30
1371,14,18
1371,15,5
1372,6,22
1372,6.5,25
1372,7,17
1372,7.5,24
1372,8,28
1372,8.5,28
1372,9,24
1372,10,14
1373,7.5,23
1373,8,28
1373,8.5,24
1373,9,9
1373,9.5,16
1373,10,9
1373,10.5,29
1373,11,26
1374,6.5,30
1374,7,27
1375,8,35
1375,8.5,18
1375,9.5,19
1375,10,44
1375,10.5,21
1375,11,30
1375,11.5,6
1376,7,31
1377,9,14
1378,9.5,25
1379,7.5,40
1379,8.5,10
1379,9,12
1379,10,30
1379,11.5,32
1379,12,32
1380,5,21
1381,5,21
1381,7,0
1381,8.5,22
1381,9,23
1381,9.5,31
1381,10,26
1381,10.5,25
